pct.name,alloc.0708,alloc.0809,alloc.0910,alloc.1011,alloc.1112,alloc.1213
"Ashton, Leigh and Wigan",449115062.6,473645727.3,511831000,539982000,573073000,589137000
Barking and Dagenham,267022610.8,281607385.8,301080000,316599000,334350000,343712000
Barnet,460639927.5,485800080.4,528745000,555931000,582442000,598836000
Barnsley,353530693.1,372840539.5,409151000,437291000,463325000,476380000
Bassetlaw,144874144.4,152787170.2,167978000,182407000,193806000,199269000
Bath and North East Somerset,224569168,236835135.9,255385000,268516000,284515000,292402000
Bedfordshire,483954641.1,510388243.6,551987000,585386000,609486000,626660000
Berkshire East,467641168.6,493183729.2,532623000,560009000,584685000,601190000
Berkshire West,521309876.5,549783821.9,597061000,627760000,659139000,677654000
Bexley,281903760.4,297301343.8,321350000,337896000,355831000,365868000
Birmingham East and North,606915734.3,640065471.7,674108000,711184000,747286000,768233000
Blackburn with Darwen Teaching,227151592.2,239558612.2,258536000,272755000,290109000,298192000
Blackpool,232537420.2,245238614.1,263731000,278236000,293588000,301794000
Bolton Teaching,388481057.3,409699892.7,439803000,463992000,488691000,502437000
Bournemouth and Poole Teaching,455409868.4,480284355.4,509384000,535575000,573647000,589741000
Bradford and Airedale Teaching,713985626.3,752983521.3,810920000,856745000,906446000,931917000
Brent Teaching,440836457.3,464914944.6,501538000,527325000,554228000,569828000
Brighton and Hove City,381965341.1,402828288,438902000,461469000,481688000,495221000
Bristol,571180921.1,602378823,660306000,695459000,728907000,748351000
Bromley,403631806.3,425678175.6,466265000,490239000,511494000,525982000
Buckinghamshire,573490005.8,604814030,652120000,685650000,718195000,738415000
Bury,247864245,261402590,282130000,297647000,316152000,324995000
Calderdale,275395936.7,290438062.8,308563000,325895000,347473000,357277000
Cambridgeshire,685882773.1,723345690.2,777313000,827498000,876576000,901315000
Camden,398847843.9,420632913.1,453989000,477331000,500788000,515045000
Central and Eastern Cheshire,571131535.2,602326739.6,645100000,679543000,725624000,745929000
Central Lancashire,607500498.2,640682175.4,688006000,725915000,769677000,791192000
City and Hackney Teaching,416670847.4,439429409.1,472222000,496502000,524447000,540065000
Cornwall and Isles of Scilly,710826504.3,749651848,808369000,856214000,916136000,941848000
County Durham,784201265,827034338.1,886825000,935601000,990842000,1018768000
Coventry Teaching,469450721.5,495092120,529616000,558745000,595086000,611802000
Croydon,458632931.5,483683462.3,526752000,553836000,577326000,593409000
Cumbria Teaching,689159510.8,726801403.2,783807000,826917000,868674000,893078000
Darlington,147509380.6,155566343,166081000,174705000,184181000,189309000
Derby City,361114632.3,380838713.5,405847000,428169000,457183000,470074000
Derbyshire County,922913006.1,973322514.5,1048875000,1107225000,1173296000,1206234000
Devon,956902511.9,1009168527,1088020000,1152427000,1226933000,1261319000
Doncaster,439103022.5,463086829.6,502312000,529939000,561196000,576843000
Dorset,512900262.4,540914874.7,580964000,613261000,653253000,671650000
Dudley,407037455.6,429269841.4,461918000,487324000,513165000,527529000
Ealing,481157082.2,507437882,545775000,573837000,606583000,623631000
East Lancashire Teaching,553337557.1,583560854.5,629300000,663912000,698066000,717666000
East Riding of Yorkshire,380204012.8,400970756,432198000,458519000,489437000,503162000
East Sussex Downs and Weald,458442595.6,483482730.2,513310000,539702000,567802000,583774000
Eastern and Coastal Kent,1013330698,1068678820,1151643000,1216563000,1277363000,1313543000
Enfield,384190182.8,405174650.6,436718000,459173000,487286000,500952000
Gateshead,313317169.5,330430553.3,357224000,376601000,393002000,404046000
Gloucestershire,731207661.8,771146224.3,825908000,868490000,917905000,943727000
Great Yarmouth and Waveney,319752257.4,337217125.8,361014000,381535000,401839000,413118000
Greenwich Teaching,372379445.2,392718810.5,424160000,445968000,470162000,483383000
Halton and St Helens,474176061.3,500075557.8,537116000,566657000,598676000,615521000
Hammersmith and Fulham,286377346.7,302019277.4,326448000,343232000,361516000,371698000
Hampshire,1531883801,1615555295,1709698000,1799471000,1881544000,1934585000
Haringey Teaching,375204532.3,395698203.9,424321000,446139000,474901000,488200000
Harrow,276175886.6,291260613.6,313370000,329483000,348737000,358496000
Hartlepool,144243180.3,152121742.8,163405000,172392000,183126000,188258000
Hastings and Rother,270154429.9,284910264.8,303746000,319363000,333765000,343195000
Havering,331028192.6,349108952.5,376447000,396316000,416819000,428543000
Heart of Birmingham Teaching,454254563.7,479065948,523451000,550366000,578399000,594529000
Herefordshire,226439143.3,238807249.3,256778000,272050000,289677000,297754000
Hertfordshire,1347383003,1420977063,1532915000,1616718000,1699918000,1747559000
"Heywood, Middleton and Rochdale",316327354.3,333605154.4,358484000,378201000,396763000,407377000
Hillingdon,333169368.5,351367079.4,379496000,399009000,418501000,430321000
Hounslow,322634216.4,340256497.3,362964000,381627000,404857000,416174000
Hull Teaching,401456733.7,423384300.5,455982000,481061000,510332000,524608000
Isle of Wight National Health Service,204993786.4,216190547,232671000,245882000,261259000,268616000
Islington,363928208,383805966.8,412126000,433316000,450758000,463561000
Kensington and Chelsea,297612515.6,313868111.3,337424000,354773000,368281000,378838000
Kingston,219237815.2,231212584.7,249459000,262286000,274176000,281978000
Kirklees,527511652.4,556324338.8,598931000,631872000,678239000,697184000
Knowsley,268697411,283373663.6,303843000,320554000,334840000,344256000
Lambeth,505097387.3,532685806.6,580017000,609840000,636428000,654513000
Leeds,1032366185,1088754026,1169992000,1235149000,1312994000,1349922000
Leicester City,424963992.4,448175525.7,488731000,515611000,548060000,563317000
Leicestershire County and Rutland,730485382,770384493.6,830158000,879975000,932081000,958340000
Lewisham,429633055.4,453099612.8,484939000,509873000,535878000,550961000
Lincolnshire Teaching,922602437.3,972994982.4,1060265000,1127697000,1195077000,1228897000
Liverpool,803354455.2,847233675.5,906876000,953504000,1006346000,1034541000
Luton,247703287.2,261232840.7,282841000,298802000,318264000,327173000
Manchester Teaching,815429944.1,859968727.7,925276000,979818000,1032510000,1061585000
Medway,340701365.7,359310474.3,391582000,412814000,435279000,447499000
Mid Essex,405722439.3,427882999,461830000,488887000,519638000,534165000
Middlesbrough,228339766.3,240811684.3,257714000,271888000,291680000,299820000
Milton Keynes,277918582.2,293098495.2,315520000,338522000,360417000,370560000
Newcastle,417413104.6,440212208.4,466097000,490062000,512007000,525829000
Newham,454046246.9,478846252.9,510371000,536897000,567513000,583426000
Norfolk,932449024.3,983379390,1069968000,1133968000,1197636000,1231323000
North East Essex,422920516.2,446020434.8,489796000,520205000,546723000,562124000
North East Lincolnshire,229114351.5,241628577.3,259146000,273399000,288775000,296880000
North Lancashire Teaching,456349135,481274924.7,520037000,549674000,577453000,593728000
North Lincolnshire,208972058.5,220386112.4,238152000,252197000,267820000,275370000
North Somerset,251426512.7,265159428.8,287957000,306265000,328465000,337702000
North Staffordshire,278040318.8,293226881,316252000,333646000,347894000,357719000
North Tyneside,253743490.4,314687800,345791000,364810000,381092000,392369000
North Yorkshire and York,298389751.7,999125085.5,1076587000,1139019000,1207348000,1241309000
Northamptonshire Teaching,947379231.8,861887164.9,927249000,983436000,1042346000,1071698000
Northumberland,817249023.2,458276934.5,498897000,526337000,555487000,571094000
Nottingham City,434542237.5,454465738.7,487694000,514727000,550294000,565965000
Nottinghamshire County Teaching,430928427.9,885179148.5,943520000,997415000,1060677000,1090261000
Oldham,839334687.8,350754291.3,379096000,399946000,422178000,434044000
Oxfordshire,332588317.4,767234021,830948000,873673000,912839000,938553000
Peterborough,727498076.1,238393198.6,244676000,257356000,275990000,283648000
Plymouth Teaching,226046536.8,367464342.5,393303000,416482000,445927000,458396000
Portsmouth City Teaching,348432935.5,267798541.5,311043000,328095000,344340000,354028000
Redbridge,253928942.6,334848456.6,365515000,385618000,413340000,424847000
Redcar and Cleveland,317506264.4,217423520.7,233544000,246388000,261805000,269141000
Richmond and Twickenham,206162902.9,256049664.2,267442000,281193000,287464000,295667000
Rotherham,242788553.5,380741488.3,409554000,432140000,455107000,467913000
Salford,361022442.5,395076266.6,425994000,449125000,476053000,489352000
Sandwell,374614805.9,487172064.9,523488000,552279000,581994000,598141000
Sefton,461940855.4,447573566.1,479220000,503861000,536029000,550990000
Sheffield,424393209,826645716.6,885052000,931076000,984184000,1011705000
Shropshire County,783832770.6,383181224,412573000,436629000,463809000,476819000
Solihull,363335821.4,273536602,294018000,310080000,326736000,335924000
Somerset,259369822.3,698008482.6,751518000,796505000,855762000,879750000
South Birmingham,661857809.1,538661426.3,587304000,619168000,650232000,668464000
South East Essex,510763522.7,465904278.6,500226000,527738000,557006000,572639000
South Gloucestershire,441774552.5,290221337.9,323108000,339722000,350820000,361687000
South Staffordshire,275190436.3,755253987.6,826224000,873709000,936825000,963176000
South Tyneside,716138502.5,257106696.3,279272000,294039000,310407000,319073000
South West Essex,243790840.5,554331027.7,602217000,635283000,666962000,685745000
Southampton City,525621577.2,340904982.5,368298000,388555000,409077000,420616000
Southwark,323249115.8,457410479.9,492748000,518084000,542182000,557402000
Stockport,433720657.6,400063196.9,431751000,453950000,482475000,495946000
Stockton-on-Tees Teaching,379343457.2,267602959.8,287728000,303980000,325759000,334892000
Stoke on Trent,392763338.2,414216071.8,451376000,476202000,506432000,520720000
Suffolk,726691041.3,766382905.9,820056000,869582000,917570000,943464000
Sunderland Teaching,449010342.4,473535287.3,510293000,537800000,562642000,578441000
Surrey,1335259718,1408191604,1565807000,1646316000,1683186000,1730828000
Sutton and Merton,497210859.7,524368516.8,583188000,613174000,596118000,613096000
Swindon,243943027.5,257267195.7,277524000,294545000,310287000,319049000
Tameside and Glossop,337309583.9,355733433.3,383015000,404080000,429940000,441929000
Telford and Wrekin,209334432.7,220768279.4,237482000,251590000,265229000,272614000
Torbay,207396854,218724870.2,236008000,249424000,268093000,275585000
Tower Hamlets,395521443.3,417124824.5,447591000,470605000,499544000,512809000
Trafford,299535110.1,315895717.8,340332000,357831000,379322000,389916000
Wakefield District,489186003.7,515905343.2,564093000,595118000,629748000,647429000
Walsall Teaching,374065523.2,394496982,425164000,448548000,473155000,486408000
Waltham Forest,347334726.9,366306149.6,395510000,415846000,435049000,447317000
Wandsworth,420026623.6,442968477.8,488965000,514106000,564632000,580655000
Warrington,259049950.3,273199258.6,290606000,306628000,325135000,334239000
Warwickshire,652206439.8,687829955.6,739819000,781747000,828992000,852212000
West Essex,340398608.4,358991180.4,390481000,410562000,434146000,446383000
West Kent,810316240.8,854575713.9,926518000,977459000,1027962000,1056909000
West Sussex,1034022552,1090500864,1172602000,1232894000,1299123000,1335682000
Western Cheshire,332115572.3,350255724.9,375103000,394678000,415749000,427388000
Westminster,396901939.4,418580723.3,447789000,470813000,493587000,507518000
Wiltshire,539615520.3,569089320.1,610462000,642526000,676186000,695240000
Wirral,500616589.6,527960267.7,565696000,594782000,630164000,647784000
Wolverhampton City,360655570.1,380354577.4,408545000,431015000,452258000,464859000
Worcestershire,679280930.7,716383255.1,771728000,815248000,864037000,888313000
